info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/7z/xw53kxmn22sc73x94tdmzxh80000gn/T/chromatic--7903-wa0TKPvR525w
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/cid/Code/ds_poc1/.storybook"
info => Loading 7 other files in "/Users/cid/Code/ds_poc1/.storybook"
info => Adding stories defined in "/Users/cid/Code/ds_poc1/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/cid/Code/ds_poc1/.storybook/storybook-init-framework-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cid/Code/ds_poc1/.storybook/preview.js-generated-config-entry.js /Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/cid/Code/ds_poc1/node_modules/lodash/keys.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/cid/Code/ds_poc1/node_modules/lodash/keys.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/cid/Code/ds_poc1/node_modules/lodash/keys.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/cid/Code/ds_poc1/node_modules/side-channel/index.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/cid/Code/ds_poc1/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/cid/Code/ds_poc1/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/cid/Code/ds_poc1/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/cid/Code/ds_poc1/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/cid/Code/ds_poc1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/cid/Code/ds_poc1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/cid/Code/ds_poc1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/cid/Code/ds_poc1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/cid/Code/ds_poc1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/cid/Code/ds_poc1/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/cid/Code/ds_poc1/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/cid/Code/ds_poc1/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/cid/Code/ds_poc1/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/cid/Code/ds_poc1/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/cid/Code/ds_poc1/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/cid/Code/ds_poc1/node_modules/define-properties/index.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/cid/Code/ds_poc1/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/cid/Code/ds_poc1/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active /Users/cid/Code/ds_poc1/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/cid/Code/ds_poc1/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/cid/Code/ds_poc1/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/cid/Code/ds_poc1/node_modules/object.values/shim.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/cid/Code/ds_poc1/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/cid/Code/ds_poc1/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/cid/Code/ds_poc1/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/cid/Code/ds_poc1/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/cid/Code/ds_poc1/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/cid/Code/ds_poc1/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/cid/Code/ds_poc1/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/cid/Code/ds_poc1/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/cid/Code/ds_poc1/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/cid/Code/ds_poc1/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/cid/Code/ds_poc1/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/cid/Code/ds_poc1/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/cid/Code/ds_poc1/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/cid/Code/ds_poc1/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/cid/Code/ds_poc1/node_modules/object.entries/shim.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/cid/Code/ds_poc1/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/cid/Code/ds_poc1/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /Users/cid/Code/ds_poc1/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/cid/Code/ds_poc1/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active /Users/cid/Code/ds_poc1/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 387/422 modules 35 active /Users/cid/Code/ds_poc1/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 388/422 modules 34 active /Users/cid/Code/ds_poc1/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/cid/Code/ds_poc1/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 56% building 389/423 modules 34 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 56% building 391/426 modules 35 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 392/426 modules 34 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 392/428 modules 36 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 395/428 modules 33 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/cid/Code/ds_poc1/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/cid/Code/ds_poc1/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core/dist/cjs/index.js
